$0801 0b 08 0a 00 9e 32 30 36   ....ž206
$1430 a9 00      lda #$00
$1432 a2 00      ldx #$00
$1434 20 56 12   jsr $1256
$1437 ad 8b 33   lda $338b
$143a 20 44 12   jsr $1244
$143d ad 8e 33   lda $338e
$1440 ae 8f 33   ldx $338f
$1443 20 56 12   jsr $1256
$1446 ad 8c 33   lda $338c
$1449 ae 8d 33   ldx $338d
$144c 20 56 12   jsr $1256
$144f a9 03      lda #$03
$1451 20 44 12   jsr $1244
$1454 a9 6f      lda #$6f
$1456 a2 33      ldx #$33
$1458 20 56 12   jsr $1256
$145b 20 f4 0a   jsr $0af4
$145e 8d 90 33   sta $3390
$1461 8e 91 33   stx $3391
$1464 a0 09      ldy #$09
$1466 b1 32      lda ($32),y
$1468 3a         dec
$1469 29 0f      and #$0f
$146b 8d 8b 33   sta $338b
$146e a9 10      lda #$10
$1470 20 44 12   jsr $1244
$1473 a9 10      lda #$10
$1475 20 44 12   jsr $1244
$1478 a9 90      lda #$90
$147a a2 09      ldx #$09
$147c 20 56 12   jsr $1256
$147f a9 52      lda #$52
$1481 20 44 12   jsr $1244
$1484 a9 00      lda #$00
$1486 a2 00      ldx #$00
$1488 20 56 12   jsr $1256
$148b ad 8b 33   lda $338b
$148e 20 44 12   jsr $1244
$1491 ad 8e 33   lda $338e
$1494 ae 8f 33   ldx $338f
$1497 20 56 12   jsr $1256
$149a ad 8c 33   lda $338c
$149d ae 8d 33   ldx $338d
$14a0 20 56 12   jsr $1256
$14a3 a9 03      lda #$03
$14a5 20 44 12   jsr $1244
$14a8 a9 6f      lda #$6f
$14aa a2 33      ldx #$33
$14ac 20 56 12   jsr $1256
$14af 20 f4 0a   jsr $0af4
$14b2 8d 90 33   sta $3390
$14b5 8e 91 33   stx $3391
$14b8 a5 32      lda $32
$14ba a6 33      ldx $33
$14bc 20 56 12   jsr $1256
$14bf a9 6f      lda #$6f
$14c1 a2 33      ldx #$33
$14c3 20 56 12   jsr $1256
$14c6 20 e2 0c   jsr $0ce2
$14c9 ee 73 33   inc $3373
$14cc f8         sed
$14cd 18         clc
$14ce ad 74 33   lda $3374
$14d1 69 25      adc #$25
$14d3 8d 74 33   sta $3374
$14d6 ad 75 33   lda $3375
$14d9 69 00      adc #$00
$14db 8d 75 33   sta $3375
$14de ad 76 33   lda $3376
$14e1 69 00      adc #$00
$14e3 8d 76 33   sta $3376
$14e6 d8         cld
$14e7 60         rts

$3392 00 00 00 00 00 00 00      .......

$14e8 a0 0f      ldy #$0f
$14ea b1 32      lda ($32),y
$14ec 8d 93 33   sta $3393
$14ef c8         iny
$14f0 b1 32      lda ($32),y
$14f2 8d 94 33   sta $3394
$14f5 a0 11      ldy #$11
$14f7 b1 32      lda ($32),y
$14f9 8d 95 33   sta $3395
$14fc c8         iny
$14fd b1 32      lda ($32),y
$14ff 8d 96 33   sta $3396
$1502 a0 09      ldy #$09
$1504 b1 32      lda ($32),y
$1506 1a         inc
$1507 29 0f      and #$0f
$1509 8d 92 33   sta $3392
$150c a9 08      lda #$08
$150e 20 44 12   jsr $1244
$1511 a9 08      lda #$08
$1513 20 44 12   jsr $1244
$1516 a9 94      lda #$94
$1518 a2 09      ldx #$09
$151a 20 56 12   jsr $1256
$151d a9 03      lda #$03
$151f 20 44 12   jsr $1244
$1522 a9 00      lda #$00
$1524 a2 00      ldx #$00
$1526 20 56 12   jsr $1256
$1529 ad 92 33   lda $3392
$152c 20 44 12   jsr $1244
$152f ad 95 33   lda $3395
$1532 ae 96 33   ldx $3396
$1535 20 56 12   jsr $1256
$1538 ad 93 33   lda $3393
$153b ae 94 33   ldx $3394
$153e 20 56 12   jsr $1256
$1541 a9 04      lda #$04
$1543 20 44 12   jsr $1244
$1546 a9 6f      lda #$6f
$1548 a2 33      ldx #$33
$154a 20 56 12   jsr $1256
$154d 20 f4 0a   jsr $0af4
$1550 8d 97 33   sta $3397
$1553 8e 98 33   stx $3398
$1556 a0 09      ldy #$09
$1558 b1 32      lda ($32),y
$155a 3a         dec
$155b 29 0f      and #$0f
$155d 8d 92 33   sta $3392
$1560 a9 08      lda #$08
$1562 20 44 12   jsr $1244
$1565 a9 08      lda #$08
$1567 20 44 12   jsr $1244
$156a a9 94      lda #$94
$156c a2 09      ldx #$09
$156e 20 56 12   jsr $1256
$1571 a9 03      lda #$03
$1573 20 44 12   jsr $1244
$1576 a9 00      lda #$00
$1578 a2 00      ldx #$00
$157a 20 56 12   jsr $1256
$157d ad 92 33   lda $3392
$1580 20 44 12   jsr $1244
$1583 ad 95 33   lda $3395
$1586 ae 96 33   ldx $3396
$1589 20 56 12   jsr $1256
$158c ad 93 33   lda $3393
$158f ae 94 33   ldx $3394
$1592 20 56 12   jsr $1256
$1595 a9 04      lda #$04
$1597 20 44 12   jsr $1244
$159a a9 6f      lda #$6f
$159c a2 33      ldx #$33
$159e 20 56 12   jsr $1256
$15a1 20 f4 0a   jsr $0af4
$15a4 8d 97 33   sta $3397
$15a7 8e 98 33   stx $3398
$15aa a5 32      lda $32
$15ac a6 33      ldx $33
$15ae 20 56 12   jsr $1256
$15b1 a9 6f      lda #$6f
$15b3 a2 33      ldx #$33
$15b5 20 56 12   jsr $1256
$15b8 20 e2 0c   jsr $0ce2
$15bb ee 73 33   inc $3373
$15be f8         sed
$15bf 18         clc
$15c0 ad 74 33   lda $3374
$15c3 69 50      adc #$50
$15c5 8d 74 33   sta $3374
$15c8 ad 75 33   lda $3375
$15cb 69 00      adc #$00
$15cd 8d 75 33   sta $3375
$15d0 ad 76 33   lda $3376
$15d3 69 00      adc #$00
$15d5 8d 76 33   sta $3376
$15d8 d8         cld
$15d9 60         rts
$15da a5 32      lda $32
$15dc a6 33      ldx $33
$15de 20 56 12   jsr $1256
$15e1 a9 6f      lda #$6f
$15e3 a2 33      ldx #$33
$15e5 20 56 12   jsr $1256
$15e8 20 e2 0c   jsr $0ce2
$15eb ce 73 33   dec $3373
$15ee f8         sed
$15ef 18         clc
$15f0 ad 74 33   lda $3374
$15f3 69 00      adc #$00
$15f5 8d 74 33   sta $3374
$15f8 ad 75 33   lda $3375
$15fb 69 01      adc #$01
$15fd 8d 75 33   sta $3375
$1600 ad 76 33   lda $3376
$1603 69 00      adc #$00
$1605 8d 76 33   sta $3376
$1608 d8         cld
$1609 60         rts

$3399 30 31 32 33 34 35 36 37   01234567
$33a1 38 39 01 02 03 04 05 06   89......
$33a9 00 00                     ..

$160a a9 00      lda #$00
$160c 8d 25 9f   sta $9f25
$160f a9 00      lda #$00
$1611 8d 20 9f   sta $9f20
$1614 a9 b0      lda #$b0
$1616 8d 21 9f   sta $9f21
$1619 a9 11      lda #$11
$161b 8d 22 9f   sta $9f22
$161e a2 03      ldx #$03
$1620 ca         dex
$1621 bd 74 33   lda $3374,x
$1624 48         pha
$1625 29 f0      and #$f0
$1627 18         clc
$1628 6a         ror
$1629 6a         ror
$162a 6a         ror
$162b 6a         ror
$162c a8         tay
$162d b9 99 33   lda $3399,y
$1630 8d 23 9f   sta $9f23
$1633 a9 01      lda #$01
$1635 8d 23 9f   sta $9f23
$1638 68         pla
$1639 29 0f      and #$0f
$163b a8         tay
$163c b9 99 33   lda $3399,y
$163f 8d 23 9f   sta $9f23
$1642 a9 01      lda #$01
$1644 8d 23 9f   sta $9f23
$1647 e0 00      cpx #$00
$1649 d0 d5      bne $1620
$164b a9 00      lda #$00
$164d 8d 25 9f   sta $9f25
$1650 a9 48      lda #$48
$1652 8d 20 9f   sta $9f20
$1655 a9 b0      lda #$b0
$1657 8d 21 9f   sta $9f21
$165a a9 11      lda #$11
$165c 8d 22 9f   sta $9f22
$165f ad 79 33   lda $3379
$1662 48         pha
$1663 29 f0      and #$f0
$1665 18         clc
$1666 6a         ror
$1667 6a         ror
$1668 6a         ror
$1669 6a         ror
$166a a8         tay
$166b b9 99 33   lda $3399,y
$166e 8d 23 9f   sta $9f23
$1671 a9 01      lda #$01
$1673 8d 23 9f   sta $9f23
$1676 68         pla
$1677 29 0f      and #$0f
$1679 a8         tay
$167a b9 99 33   lda $3399,y
$167d 8d 23 9f   sta $9f23
$1680 a9 01      lda #$01
$1682 8d 23 9f   sta $9f23
$1685 60         rts

$33ab 00 00 00 00 00 00 00 00   ........
$33b3 00 00 03 02 01            .....

$1686 20 53 ff   jsr $ff53
$1689 a9 00      lda #$00
$168b 20 56 ff   jsr $ff56
$168e 8d 7a 33   sta $337a
$1691 8e 7b 33   stx $337b
$1694 ad 73 33   lda $3373
$1697 d0 1b      bne $16b4
$1699 ee 78 33   inc $3378
$169c ad 78 33   lda $3378
$169f c9 64      cmp #$64
$16a1 d0 11      bne $16b4
$16a3 ee 77 33   inc $3377
$16a6 ad 77 33   lda $3377
$16a9 20 44 12   jsr $1244
$16ac 20 74 13   jsr $1374
$16af a9 00      lda #$00
$16b1 8d 78 33   sta $3378
$16b4 ad 81 33   lda $3381
$16b7 c9 01      cmp #$01
$16b9 f0 5e      beq $1719
$16bb ad 82 33   lda $3382
$16be c9 01      cmp #$01
$16c0 f0 57      beq $1719
$16c2 ee 83 33   inc $3383
$16c5 ad 83 33   lda $3383
$16c8 c9 64      cmp #$64
$16ca d0 4d      bne $1719
$16cc a9 10      lda #$10
$16ce 20 44 12   jsr $1244
$16d1 a9 10      lda #$10
$16d3 20 44 12   jsr $1244
$16d6 a9 b8      lda #$b8
$16d8 a2 09      ldx #$09
$16da 20 56 12   jsr $1256
$16dd a9 55      lda #$55
$16df 20 44 12   jsr $1244
$16e2 a9 00      lda #$00
$16e4 a2 00      ldx #$00
$16e6 20 56 12   jsr $1256
$16e9 a9 08      lda #$08
$16eb 20 44 12   jsr $1244
$16ee a9 64      lda #$64
$16f0 a2 00      ldx #$00
$16f2 20 56 12   jsr $1256
$16f5 a9 a0      lda #$a0
$16f7 a2 00      ldx #$00
$16f9 20 56 12   jsr $1256
$16fc a9 00      lda #$00
$16fe 20 44 12   jsr $1244
$1701 a9 6f      lda #$6f
$1703 a2 33      ldx #$33
$1705 20 56 12   jsr $1256
$1708 20 f4 0a   jsr $0af4
$170b 85 20      sta $20
$170d 86 21      stx $21
$170f a9 00      lda #$00
$1711 8d 83 33   sta $3383
$1714 a9 01      lda #$01
$1716 8d 82 33   sta $3382
$1719 ce b5 33   dec $33b5
$171c ce b6 33   dec $33b6
$171f ce b7 33   dec $33b7
$1722 20 0a 16   jsr $160a
$1725 a9 6f      lda #$6f
$1727 a2 33      ldx #$33
$1729 20 56 12   jsr $1256
$172c 20 a0 0c   jsr $0ca0
$172f 85 30      sta $30
$1731 86 31      stx $31
$1733 a9 00      lda #$00
$1735 c5 31      cmp $31
$1737 d0 04      bne $173d
$1739 a9 00      lda #$00
$173b c5 30      cmp $30
$173d d0 03      bne $1742
$173f 4c e6 1c   jmp $1ce6
$1742 a0 09      ldy #$09
$1744 b1 30      lda ($30),y
$1746 20 44 12   jsr $1244
$1749 a0 0c      ldy #$0c
$174b b1 30      lda ($30),y
$174d 20 44 12   jsr $1244
$1750 a0 06      ldy #$06
$1752 b1 30      lda ($30),y
$1754 aa         tax
$1755 88         dey
$1756 b1 30      lda ($30),y
$1758 20 56 12   jsr $1256
$175b 20 d9 0e   jsr $0ed9
$175e 8d 7c 33   sta $337c
$1761 8e 7d 33   stx $337d
$1764 a0 09      ldy #$09
$1766 b1 30      lda ($30),y
$1768 20 44 12   jsr $1244
$176b a0 0c      ldy #$0c
$176d b1 30      lda ($30),y
$176f 20 44 12   jsr $1244
$1772 a0 08      ldy #$08
$1774 b1 30      lda ($30),y
$1776 aa         tax
$1777 88         dey
$1778 b1 30      lda ($30),y
$177a 20 56 12   jsr $1256
$177d 20 21 0f   jsr $0f21
$1780 8d 7e 33   sta $337e
$1783 8e 7f 33   stx $337f
$1786 a0 04      ldy #$04
$1788 b1 30      lda ($30),y
$178a c9 00      cmp #$00
$178c f0 03      beq $1791
$178e 4c 35 1a   jmp $1a35
$1791 ad ad 33   lda $33ad
$1794 f0 03      beq $1799
$1796 4c 9c 18   jmp $189c
$1799 ad 7a 33   lda $337a
$179c 29 02      and #$02
$179e d0 48      bne $17e8
$17a0 a0 15      ldy #$15
$17a2 b1 30      lda ($30),y
$17a4 1a         inc
$17a5 29 0f      and #$0f
$17a7 91 30      sta ($30),y
$17a9 18         clc
$17aa 2a         rol
$17ab 2a         rol
$17ac 8d ab 33   sta $33ab
$17af a9 00      lda #$00
$17b1 8d ac 33   sta $33ac
$17b4 18         clc
$17b5 ad ab 33   lda $33ab
$17b8 69 98      adc #$98
$17ba 8d ab 33   sta $33ab
$17bd ad ac 33   lda $33ac
$17c0 69 09      adc #$09
$17c2 8d ac 33   sta $33ac
$17c5 a9 00      lda #$00
$17c7 8d 25 9f   sta $9f25
$17ca a0 1a      ldy #$1a
$17cc b1 30      lda ($30),y
$17ce 8d 20 9f   sta $9f20
$17d1 c8         iny
$17d2 b1 30      lda ($30),y
$17d4 8d 21 9f   sta $9f21
$17d7 a9 11      lda #$11
$17d9 8d 25 9f   sta $9f25
$17dc ad ab 33   lda $33ab
$17df 8d 23 9f   sta $9f23
$17e2 ad ac 33   lda $33ac
$17e5 8d 23 9f   sta $9f23
$17e8 ad 7a 33   lda $337a
$17eb 29 01      and #$01
$17ed d0 48      bne $1837
$17ef a0 15      ldy #$15
$17f1 b1 30      lda ($30),y
$17f3 3a         dec
$17f4 29 0f      and #$0f
$17f6 91 30      sta ($30),y
$17f8 18         clc
$17f9 2a         rol
$17fa 2a         rol
$17fb 8d ab 33   sta $33ab
$17fe a9 00      lda #$00
$1800 8d ac 33   sta $33ac
$1803 18         clc
$1804 ad ab 33   lda $33ab
$1807 69 98      adc #$98
$1809 8d ab 33   sta $33ab
$180c ad ac 33   lda $33ac
$180f 69 09      adc #$09
$1811 8d ac 33   sta $33ac
$1814 a9 00      lda #$00
$1816 8d 25 9f   sta $9f25
$1819 a0 1a      ldy #$1a
$181b b1 30      lda ($30),y
$181d 8d 20 9f   sta $9f20
$1820 c8         iny
$1821 b1 30      lda ($30),y
$1823 8d 21 9f   sta $9f21
$1826 a9 11      lda #$11
$1828 8d 25 9f   sta $9f25
$182b ad ab 33   lda $33ab
$182e 8d 23 9f   sta $9f23
$1831 ad ac 33   lda $33ac
$1834 8d 23 9f   sta $9f23
$1837 ad 7a 33   lda $337a
$183a 29 08      and #$08
$183c d0 59      bne $1897
$183e a9 01      lda #$01
$1840 a0 16      ldy #$16
$1842 91 30      sta ($30),y
$1844 a0 15      ldy #$15
$1846 b1 30      lda ($30),y
$1848 a0 09      ldy #$09
$184a d1 30      cmp ($30),y
$184c f0 33      beq $1881
$184e a0 09      ldy #$09
$1850 91 30      sta ($30),y
$1852 ad 7c 33   lda $337c
$1855 a0 05      ldy #$05
$1857 91 30      sta ($30),y
$1859 ad 7d 33   lda $337d
$185c c8         iny
$185d 91 30      sta ($30),y
$185f ad 7e 33   lda $337e
$1862 a0 07      ldy #$07
$1864 91 30      sta ($30),y
$1866 ad 7f 33   lda $337f
$1869 c8         iny
$186a 91 30      sta ($30),y
$186c a9 00      lda #$00
$186e a0 0c      ldy #$0c
$1870 91 30      sta ($30),y
$1872 a9 0a      lda #$0a
$1874 a0 19      ldy #$19
$1876 91 30      sta ($30),y
$1878 a9 0a      lda #$0a
$187a a0 18      ldy #$18
$187c 91 30      sta ($30),y
$187e 4c 97 18   jmp $1897
$1881 a0 19      ldy #$19
$1883 b1 30      lda ($30),y
$1885 c9 00      cmp #$00
$1887 30 06      bmi $188f
$1889 f0 04      beq $188f
$188b 3a         dec
$188c 4c 91 18   jmp $1891
$188f a9 00      lda #$00
$1891 91 30      sta ($30),y
$1893 a0 18      ldy #$18
$1895 91 30      sta ($30),y
$1897 a9 03      lda #$03
$1899 8d ad 33   sta $33ad
$189c a0 18      ldy #$18
$189e b1 30      lda ($30),y
$18a0 c9 00      cmp #$00
$18a2 30 08      bmi $18ac
$18a4 f0 06      beq $18ac
$18a6 3a         dec
$18a7 91 30      sta ($30),y
$18a9 4c c1 18   jmp $18c1
$18ac a0 0c      ldy #$0c
$18ae b1 30      lda ($30),y
$18b0 a0 16      ldy #$16
$18b2 18         clc
$18b3 71 30      adc ($30),y
$18b5 a0 0c      ldy #$0c
$18b7 91 30      sta ($30),y
$18b9 a0 19      ldy #$19
$18bb b1 30      lda ($30),y
$18bd a0 18      ldy #$18
$18bf 91 30      sta ($30),y
$18c1 ce ad 33   dec $33ad
$18c4 ad 7a 33   lda $337a
$18c7 29 80      and #$80
$18c9 f0 03      beq $18ce
$18cb 4c 9b 19   jmp $199b
$18ce ad ae 33   lda $33ae
$18d1 f0 03      beq $18d6
$18d3 4c ab 19   jmp $19ab
$18d6 ad 80 33   lda $3380
$18d9 c9 04      cmp #$04
$18db 90 03      bcc $18e0
$18dd 4c ab 19   jmp $19ab
$18e0 ad 80 33   lda $3380
$18e3 1a         inc
$18e4 c9 00      cmp #$00
$18e6 10 08      bpl $18f0
$18e8 c9 04      cmp #$04
$18ea 30 04      bmi $18f0
$18ec f0 02      beq $18f0
$18ee a9 00      lda #$00
$18f0 8d 80 33   sta $3380
$18f3 ad 7c 33   lda $337c
$18f6 8d b0 33   sta $33b0
$18f9 ad 7d 33   lda $337d
$18fc 8d b1 33   sta $33b1
$18ff 18         clc
$1900 ad b0 33   lda $33b0
$1903 69 04      adc #$04
$1905 8d b0 33   sta $33b0
$1908 ad b1 33   lda $33b1
$190b 69 00      adc #$00
$190d 8d b1 33   sta $33b1
$1910 ad 7e 33   lda $337e
$1913 8d b2 33   sta $33b2
$1916 ad 7f 33   lda $337f
$1919 8d b3 33   sta $33b3
$191c 18         clc
$191d ad b2 33   lda $33b2
$1920 69 04      adc #$04
$1922 8d b2 33   sta $33b2
$1925 ad b3 33   lda $33b3
$1928 69 00      adc #$00
$192a 8d b3 33   sta $33b3
$192d a0 15      ldy #$15
$192f b1 30      lda ($30),y
$1931 8d b4 33   sta $33b4
$1934 a9 08      lda #$08
$1936 20 44 12   jsr $1244
$1939 a9 08      lda #$08
$193b 20 44 12   jsr $1244
$193e a9 96      lda #$96
$1940 a2 09      ldx #$09
$1942 20 56 12   jsr $1256
$1945 a9 04      lda #$04
$1947 20 44 12   jsr $1244
$194a a9 00      lda #$00
$194c a2 00      ldx #$00
$194e 20 56 12   jsr $1256
$1951 ad b4 33   lda $33b4
$1954 20 44 12   jsr $1244
$1957 ad b2 33   lda $33b2
$195a ae b3 33   ldx $33b3
$195d 20 56 12   jsr $1256
$1960 ad b0 33   lda $33b0
$1963 ae b1 33   ldx $33b1
$1966 20 56 12   jsr $1256
$1969 a9 01      lda #$01
$196b 20 44 12   jsr $1244
$196e a9 6f      lda #$6f
$1970 a2 33      ldx #$33
$1972 20 56 12   jsr $1256
$1975 20 f4 0a   jsr $0af4
$1978 85 2e      sta $2e
$197a 86 2f      stx $2f
$197c a9 64      lda #$64
$197e a0 13      ldy #$13
$1980 91 24      sta ($24),y
$1982 a9 00      lda #$00
$1984 c8         iny
$1985 91 24      sta ($24),y
$1987 a9 01      lda #$01
$1989 8d ae 33   sta $33ae
$198c a9 03      lda #$03
$198e 8d af 33   sta $33af
$1991 a2 0c      ldx #$0c
$1993 a0 00      ldy #$00
$1995 20 9e 09   jsr $099e
$1998 4c ab 19   jmp $19ab
$199b ad af 33   lda $33af
$199e d0 08      bne $19a8
$19a0 a9 00      lda #$00
$19a2 8d ae 33   sta $33ae
$19a5 4c ab 19   jmp $19ab
$19a8 ce af 33   dec $33af
$19ab ad 27 9f   lda $9f27
$19ae 29 f0      and #$f0
$19b0 f0 03      beq $19b5
$19b2 4c 35 1a   jmp $1a35
$19b5 a9 6f      lda #$6f
$19b7 a2 33      ldx #$33
$19b9 20 56 12   jsr $1256
$19bc 20 a0 0c   jsr $0ca0
$19bf 85 32      sta $32
$19c1 86 33      stx $33
$19c3 a9 00      lda #$00
$19c5 c5 33      cmp $33
$19c7 d0 04      bne $19cd
$19c9 a9 00      lda #$00
$19cb c5 32      cmp $32
$19cd f0 66      beq $1a35
$19cf a0 04      ldy #$04
$19d1 b1 32      lda ($32),y
$19d3 c9 02      cmp #$02
$19d5 f0 0b      beq $19e2
$19d7 c9 03      cmp #$03
$19d9 f0 07      beq $19e2
$19db c9 04      cmp #$04
$19dd f0 03      beq $19e2
$19df 4c 1b 1a   jmp $1a1b
$19e2 20 64 1d   jsr $1d64
$19e5 f0 34      beq $1a1b
$19e7 a2 18      ldx #$18
$19e9 a0 02      ldy #$02
$19eb 20 9e 09   jsr $099e
$19ee ad 79 33   lda $3379
$19f1 3a         dec
$19f2 8d 79 33   sta $3379
$19f5 a9 00      lda #$00
$19f7 8d 82 33   sta $3382
$19fa a5 30      lda $30
$19fc a6 31      ldx $31
$19fe 20 56 12   jsr $1256
$1a01 a9 6f      lda #$6f
$1a03 a2 33      ldx #$33
$1a05 20 56 12   jsr $1256
$1a08 20 e2 0c   jsr $0ce2
$1a0b ad 79 33   lda $3379
$1a0e c9 00      cmp #$00
$1a10 d0 06      bne $1a18
$1a12 20 04 13   jsr $1304
$1a15 4c 86 16   jmp $1686
$1a18 4c 35 1a   jmp $1a35
$1a1b a5 32      lda $32
$1a1d a6 33      ldx $33
$1a1f 20 56 12   jsr $1256
$1a22 20 b0 0c   jsr $0cb0
$1a25 85 32      sta $32
$1a27 86 33      stx $33
$1a29 a9 00      lda #$00
$1a2b c5 33      cmp $33
$1a2d d0 04      bne $1a33
$1a2f a9 00      lda #$00
$1a31 c5 32      cmp $32
$1a33 d0 9a      bne $19cf
$1a35 a0 04      ldy #$04
$1a37 b1 30      lda ($30),y
$1a39 c9 02      cmp #$02
$1a3b d0 0c      bne $1a49
$1a3d ad b5 33   lda $33b5
$1a40 d0 07      bne $1a49
$1a42 a0 0c      ldy #$0c
$1a44 b1 30      lda ($30),y
$1a46 1a         inc
$1a47 91 30      sta ($30),y
$1a49 a0 04      ldy #$04
$1a4b b1 30      lda ($30),y
$1a4d c9 03      cmp #$03
$1a4f d0 0c      bne $1a5d
$1a51 ad b6 33   lda $33b6
$1a54 d0 07      bne $1a5d
$1a56 a0 0c      ldy #$0c
$1a58 b1 30      lda ($30),y
$1a5a 1a         inc
$1a5b 91 30      sta ($30),y
$1a5d a0 04      ldy #$04
$1a5f b1 30      lda ($30),y
$1a61 c9 04      cmp #$04
$1a63 d0 0c      bne $1a71
$1a65 ad b7 33   lda $33b7
$1a68 d0 07      bne $1a71
$1a6a a0 0c      ldy #$0c
$1a6c b1 30      lda ($30),y
$1a6e 1a         inc
$1a6f 91 30      sta ($30),y
$1a71 a0 04      ldy #$04
$1a73 b1 30      lda ($30),y
$1a75 c9 01      cmp #$01
$1a77 f0 03      beq $1a7c
$1a79 4c 54 1b   jmp $1b54
$1a7c a0 13      ldy #$13
$1a7e b1 30      lda ($30),y
$1a80 3a         dec
$1a81 91 30      sta ($30),y
$1a83 d0 27      bne $1aac
$1a85 ad 80 33   lda $3380
$1a88 3a         dec
$1a89 c9 00      cmp #$00
$1a8b 10 08      bpl $1a95
$1a8d c9 04      cmp #$04
$1a8f 30 04      bmi $1a95
$1a91 f0 02      beq $1a95
$1a93 a9 00      lda #$00
$1a95 8d 80 33   sta $3380
$1a98 a5 30      lda $30
$1a9a a6 31      ldx $31
$1a9c 20 56 12   jsr $1256
$1a9f a9 6f      lda #$6f
$1aa1 a2 33      ldx #$33
$1aa3 20 56 12   jsr $1256
$1aa6 20 e2 0c   jsr $0ce2
$1aa9 4c c9 1c   jmp $1cc9
$1aac a0 0c      ldy #$0c
$1aae b1 30      lda ($30),y
$1ab0 1a         inc
$1ab1 1a         inc
$1ab2 91 30      sta ($30),y
$1ab4 ad 27 9f   lda $9f27
$1ab7 29 f0      and #$f0
$1ab9 f0 03      beq $1abe
$1abb 4c 54 1b   jmp $1b54
$1abe a9 6f      lda #$6f
$1ac0 a2 33      ldx #$33
$1ac2 20 56 12   jsr $1256
$1ac5 20 a0 0c   jsr $0ca0
$1ac8 85 32      sta $32
$1aca 86 33      stx $33
$1acc a9 00      lda #$00
$1ace c5 33      cmp $33
$1ad0 d0 04      bne $1ad6
$1ad2 a9 00      lda #$00
$1ad4 c5 32      cmp $32
$1ad6 f0 7c      beq $1b54
$1ad8 a0 04      ldy #$04
$1ada b1 32      lda ($32),y
$1adc c9 02      cmp #$02
$1ade f0 0b      beq $1aeb
$1ae0 c9 03      cmp #$03
$1ae2 f0 07      beq $1aeb
$1ae4 c9 04      cmp #$04
$1ae6 f0 03      beq $1aeb
$1ae8 4c 3a 1b   jmp $1b3a
$1aeb 20 64 1d   jsr $1d64
$1aee f0 4a      beq $1b3a
$1af0 ad 80 33   lda $3380
$1af3 3a         dec
$1af4 c9 00      cmp #$00
$1af6 10 08      bpl $1b00
$1af8 c9 04      cmp #$04
$1afa 30 04      bmi $1b00
$1afc f0 02      beq $1b00
$1afe a9 00      lda #$00
$1b00 8d 80 33   sta $3380
$1b03 a5 30      lda $30
$1b05 a6 31      ldx $31
$1b07 20 56 12   jsr $1256
$1b0a a9 6f      lda #$6f
$1b0c a2 33      ldx #$33
$1b0e 20 56 12   jsr $1256
$1b11 20 e2 0c   jsr $0ce2
$1b14 a2 24      ldx #$24
$1b16 a0 01      ldy #$01
$1b18 20 9e 09   jsr $099e
$1b1b a0 04      ldy #$04
$1b1d b1 32      lda ($32),y
$1b1f c9 02      cmp #$02
$1b21 d0 06      bne $1b29
$1b23 20 f6 13   jsr $13f6
$1b26 4c 3a 1b   jmp $1b3a
$1b29 c9 03      cmp #$03
$1b2b d0 06      bne $1b33
$1b2d 20 e8 14   jsr $14e8
$1b30 4c 3a 1b   jmp $1b3a
$1b33 c9 04      cmp #$04
$1b35 d0 03      bne $1b3a
$1b37 20 da 15   jsr $15da
$1b3a a5 32      lda $32
$1b3c a6 33      ldx $33
$1b3e 20 56 12   jsr $1256
$1b41 20 b0 0c   jsr $0cb0
$1b44 85 32      sta $32
$1b46 86 33      stx $33
$1b48 a9 00      lda #$00
$1b4a c5 33      cmp $33
$1b4c d0 04      bne $1b52
$1b4e a9 00      lda #$00
$1b50 c5 32      cmp $32
$1b52 d0 84      bne $1ad8
$1b54 ad 7d 33   lda $337d
$1b57 c9 ff      cmp #$ff
$1b59 d0 34      bne $1b8f
$1b5b ad 7c 33   lda $337c
$1b5e c9 e0      cmp #$e0
$1b60 b0 2d      bcs $1b8f
$1b62 a9 3e      lda #$3e
$1b64 8d 7c 33   sta $337c
$1b67 a9 01      lda #$01
$1b69 8d 7d 33   sta $337d
$1b6c ad 7c 33   lda $337c
$1b6f a0 05      ldy #$05
$1b71 91 30      sta ($30),y
$1b73 ad 7d 33   lda $337d
$1b76 c8         iny
$1b77 91 30      sta ($30),y
$1b79 ad 7e 33   lda $337e
$1b7c a0 07      ldy #$07
$1b7e 91 30      sta ($30),y
$1b80 ad 7f 33   lda $337f
$1b83 c8         iny
$1b84 91 30      sta ($30),y
$1b86 a9 00      lda #$00
$1b88 a0 0c      ldy #$0c
$1b8a 91 30      sta ($30),y
$1b8c c8         iny
$1b8d 91 30      sta ($30),y
$1b8f ad 7d 33   lda $337d
$1b92 c9 01      cmp #$01
$1b94 d0 36      bne $1bcc
$1b96 ad 7c 33   lda $337c
$1b99 c9 3e      cmp #$3e
$1b9b 90 2f      bcc $1bcc
$1b9d f0 2d      beq $1bcc
$1b9f a9 e0      lda #$e0
$1ba1 8d 7c 33   sta $337c
$1ba4 a9 ff      lda #$ff
$1ba6 8d 7d 33   sta $337d
$1ba9 ad 7c 33   lda $337c
$1bac a0 05      ldy #$05
$1bae 91 30      sta ($30),y
$1bb0 ad 7d 33   lda $337d
$1bb3 c8         iny
$1bb4 91 30      sta ($30),y
$1bb6 ad 7e 33   lda $337e
$1bb9 a0 07      ldy #$07
